num1,num2,operation,output
25,14,+,39.0
23,42,+,65.0
45,49,-,-4.0
22,91,-,-69.0
22,56,/,0.39285714285714285
30,18,*,540.0
5,60,/,0.08333333333333333
58,71,/,0.8169014084507042
13,43,+,56.0
62,57,+,119.0
100,58,*,5800.0
95,34,/,2.7941176470588234
80,50,+,130.0
100,37,*,3700.0
42,10,+,52.0
84,69,-,15.0
47,72,*,3384.0
39,98,-,-59.0
22,59,-,-37.0
80,76,-,4.0
26,85,+,111.0
24,12,/,2.0
20,6,+,26.0
70,19,/,3.6842105263157894
37,78,*,2886.0
44,51,-,-7.0
78,79,+,157.0
84,42,-,42.0
55,6,+,61.0
86,18,+,104.0
46,35,+,81.0
76,8,*,608.0
35,61,+,96.0
62,93,/,0.6666666666666666
56,60,*,3360.0
34,84,*,2856.0
56,9,*,504.0
95,77,*,7315.0
19,20,-,-1.0
67,93,-,-26.0
33,31,-,2.0
80,68,-,12.0
3,52,-,-49.0
44,59,-,-15.0
3,99,/,0.030303030303030304
42,7,+,49.0
24,50,-,-26.0
21,39,-,-18.0
50,19,+,69.0
16,12,+,28.0
14,72,-,-58.0
99,38,+,137.0
59,13,-,46.0
57,59,/,0.9661016949152542
49,77,+,126.0
61,45,-,16.0
23,23,-,0.0
33,97,*,3201.0
26,24,+,50.0
25,77,+,102.0
40,60,*,2400.0
14,82,/,0.17073170731707318
36,3,*,108.0
14,9,/,1.5555555555555556
23,86,-,-63.0
57,86,/,0.6627906976744186
54,68,+,122.0
48,54,*,2592.0
66,90,/,0.7333333333333333
74,7,*,518.0
67,7,*,469.0
19,62,-,-43.0
22,89,/,0.24719101123595505
86,83,-,3.0
3,29,/,0.10344827586206896
49,76,+,125.0
3,45,-,-42.0
55,44,/,1.25
28,70,/,0.4
36,20,+,56.0
98,94,-,4.0
85,34,*,2890.0
46,65,*,2990.0
64,15,-,49.0
7,29,/,0.2413793103448276
50,33,/,1.5151515151515151
73,46,+,119.0
94,5,+,99.0
21,46,/,0.45652173913043476
63,81,*,5103.0
82,26,/,3.1538461538461537
33,82,*,2706.0
83,46,*,3818.0
69,15,+,84.0
86,37,+,123.0
17,51,*,867.0
35,93,*,3255.0
30,98,/,0.30612244897959184
57,28,/,2.0357142857142856
56,32,/,1.75
13,74,/,0.17567567567567569
6,85,/,0.07058823529411765
24,28,*,672.0
30,65,-,-35.0
94,97,*,9118.0
42,94,-,-52.0
19,4,+,23.0
4,20,-,-16.0
44,43,*,1892.0
13,41,*,533.0
76,51,*,3876.0
20,18,/,1.1111111111111112
46,60,+,106.0
7,51,+,58.0
78,100,*,7800.0
61,75,/,0.8133333333333334
53,68,+,121.0
94,43,*,4042.0
32,56,+,88.0
17,31,+,48.0
56,70,*,3920.0
1,12,+,13.0
80,49,-,31.0
6,49,-,-43.0
27,64,/,0.421875
2,64,+,66.0
69,20,*,1380.0
54,16,/,3.375
7,99,+,106.0
68,50,-,18.0
55,3,-,52.0
95,31,+,126.0
47,64,-,-17.0
19,61,+,80.0
47,18,*,846.0
9,67,*,603.0
23,65,*,1495.0
63,77,/,0.8181818181818182
11,93,+,104.0
94,79,-,15.0
66,92,+,158.0
12,21,+,33.0
41,13,*,533.0
37,58,-,-21.0
77,9,*,693.0
81,47,/,1.7234042553191489
55,86,/,0.6395348837209303
83,78,/,1.064102564102564
21,18,/,1.1666666666666667
92,93,+,185.0
94,77,/,1.2207792207792207
41,8,-,33.0
26,55,-,-29.0
85,24,/,3.5416666666666665
77,18,-,59.0
14,54,+,68.0
99,41,*,4059.0
8,68,+,76.0
80,76,*,6080.0
99,14,-,85.0
10,95,/,0.10526315789473684
17,45,+,62.0
6,21,*,126.0
12,36,/,0.3333333333333333
7,13,+,20.0
73,64,-,9.0
30,63,/,0.47619047619047616
37,29,*,1073.0
21,80,/,0.2625
31,55,+,86.0
61,36,*,2196.0
3,92,-,-89.0
90,58,/,1.5517241379310345
70,24,+,94.0
62,90,/,0.6888888888888889
36,67,/,0.5373134328358209
5,4,-,1.0
59,94,+,153.0
53,37,-,16.0
63,97,*,6111.0
1,67,+,68.0
85,52,+,137.0
53,57,/,0.9298245614035088
88,77,*,6776.0
66,100,-,-34.0
71,78,-,-7.0
17,34,-,-17.0
14,52,+,66.0
51,51,+,102.0
74,84,+,158.0
62,3,/,20.666666666666668
98,47,-,51.0
66,91,+,157.0
32,89,*,2848.0
78,11,/,7.090909090909091
66,83,*,5478.0
44,62,-,-18.0
43,42,/,1.0238095238095237
29,38,/,0.7631578947368421
52,22,*,1144.0
70,76,*,5320.0
20,75,-,-55.0
33,88,+,121.0
46,12,*,552.0
49,23,+,72.0
97,60,+,157.0
78,89,*,6942.0
86,25,*,2150.0
18,69,+,87.0
39,53,-,-14.0
23,32,*,736.0
89,75,*,6675.0
40,53,+,93.0
57,57,/,1.0
8,21,/,0.38095238095238093
23,23,*,529.0
9,37,/,0.24324324324324326
55,50,*,2750.0
6,88,-,-82.0
7,67,+,74.0
52,46,+,98.0
33,15,*,495.0
29,65,+,94.0
90,83,-,7.0
50,82,+,132.0
52,30,-,22.0
63,87,+,150.0
81,43,/,1.8837209302325582
39,42,+,81.0
32,45,-,-13.0
76,4,-,72.0
31,62,*,1922.0
84,100,-,-16.0
94,36,-,58.0
82,42,/,1.9523809523809523
65,53,/,1.2264150943396226
65,100,/,0.65
30,14,+,44.0
45,85,+,130.0
10,63,+,73.0
80,28,*,2240.0
35,23,+,58.0
3,83,/,0.03614457831325301
90,86,/,1.0465116279069768
94,47,/,2.0
45,55,+,100.0
81,19,/,4.2631578947368425
19,47,-,-28.0
79,38,+,117.0
4,98,-,-94.0
47,62,-,-15.0
16,67,-,-51.0
66,62,*,4092.0
91,82,*,7462.0
97,36,*,3492.0
26,40,-,-14.0
76,77,*,5852.0
57,94,/,0.6063829787234043
20,68,+,88.0
12,11,/,1.0909090909090908
66,26,+,92.0
59,63,+,122.0
15,46,/,0.32608695652173914
95,86,+,181.0
23,90,*,2070.0
28,43,*,1204.0
45,14,-,31.0
84,76,/,1.105263157894737
72,68,/,1.0588235294117647
56,97,-,-41.0
73,33,-,40.0
89,18,-,71.0
64,64,/,1.0
52,25,/,2.08
15,21,*,315.0
59,71,+,130.0
74,72,/,1.0277777777777777
73,43,*,3139.0
84,83,/,1.0120481927710843
20,3,+,23.0
84,28,*,2352.0
76,69,-,7.0
79,10,-,69.0
1,85,-,-84.0
96,97,-,-1.0
50,60,*,3000.0
95,56,-,39.0
81,86,*,6966.0
42,40,+,82.0
78,62,*,4836.0
77,45,/,1.711111111111111
94,27,-,67.0
88,68,-,20.0
93,79,+,172.0
8,82,-,-74.0
52,24,*,1248.0
92,98,-,-6.0
81,65,/,1.2461538461538462
13,65,-,-52.0
32,2,/,16.0
25,17,-,8.0
62,55,+,117.0
99,83,-,16.0
98,21,+,119.0
96,47,/,2.0425531914893615
79,83,-,-4.0
5,90,/,0.05555555555555555
37,98,+,135.0
76,19,-,57.0
3,94,+,97.0
73,76,-,-3.0
15,32,+,47.0
45,34,-,11.0
51,37,+,88.0
75,9,-,66.0
93,79,/,1.1772151898734178
49,46,-,3.0
51,40,+,91.0
65,26,+,91.0
12,96,/,0.125
59,27,/,2.185185185185185
33,26,+,59.0
75,43,/,1.744186046511628
45,91,/,0.4945054945054945
52,74,+,126.0
94,9,+,103.0
26,46,+,72.0
91,29,+,120.0
95,85,/,1.1176470588235294
44,31,/,1.4193548387096775
89,75,+,164.0
23,53,/,0.4339622641509434
26,75,*,1950.0
35,78,*,2730.0
76,71,+,147.0
96,66,-,30.0
87,22,-,65.0
81,18,/,4.5
93,100,+,193.0
41,14,-,27.0
85,41,-,44.0
53,72,+,125.0
80,14,*,1120.0
31,78,/,0.3974358974358974
81,69,/,1.173913043478261
47,45,-,2.0
4,47,-,-43.0
15,44,*,660.0
31,72,*,2232.0
76,26,*,1976.0
69,27,*,1863.0
49,66,*,3234.0
1,27,/,0.037037037037037035
46,73,/,0.6301369863013698
8,53,*,424.0
79,92,-,-13.0
56,73,+,129.0
81,67,*,5427.0
70,68,-,2.0
67,64,/,1.046875
44,82,/,0.5365853658536586
1,20,*,20.0
80,29,+,109.0
85,45,/,1.8888888888888888
61,41,-,20.0
75,32,*,2400.0
85,5,*,425.0
29,85,+,114.0
82,3,/,27.333333333333332
45,8,-,37.0
80,12,-,68.0
13,74,+,87.0
94,86,-,8.0
86,42,+,128.0
60,54,-,6.0
70,4,-,66.0
56,60,+,116.0
66,57,/,1.1578947368421053
4,3,-,1.0
99,93,*,9207.0
44,44,/,1.0
51,78,/,0.6538461538461539
23,34,+,57.0
52,98,+,150.0
31,94,/,0.32978723404255317
1,76,/,0.013157894736842105
82,52,*,4264.0
51,21,-,30.0
77,86,-,-9.0
22,30,*,660.0
1,78,-,-77.0
15,19,+,34.0
9,2,*,18.0
61,62,*,3782.0
72,6,/,12.0
25,33,/,0.7575757575757576
12,59,/,0.2033898305084746
87,36,*,3132.0
4,88,-,-84.0
63,9,*,567.0
95,65,/,1.4615384615384615
8,1,-,7.0
19,51,+,70.0
39,80,+,119.0
53,14,+,67.0
63,51,+,114.0
9,67,-,-58.0
56,64,/,0.875
6,77,-,-71.0
78,80,-,-2.0
2,12,+,14.0
57,42,-,15.0
41,32,/,1.28125
63,40,-,23.0
59,3,*,177.0
6,86,/,0.06976744186046512
51,71,*,3621.0
95,77,/,1.2337662337662338
95,79,*,7505.0
70,83,-,-13.0
94,91,-,3.0
60,88,/,0.6818181818181818
83,97,+,180.0
34,60,-,-26.0
52,61,-,-9.0
56,69,-,-13.0
62,97,+,159.0
13,29,+,42.0
65,49,-,16.0
79,4,-,75.0
69,44,/,1.5681818181818181
75,4,*,300.0
37,36,-,1.0
81,37,*,2997.0
60,54,-,6.0
51,7,+,58.0
82,82,-,0.0
26,78,-,-52.0
42,17,/,2.4705882352941178
88,18,*,1584.0
36,3,-,33.0
68,40,/,1.7
36,58,/,0.6206896551724138
99,50,*,4950.0
44,87,*,3828.0
88,73,/,1.2054794520547945
47,21,+,68.0
90,92,+,182.0
73,82,/,0.8902439024390244
77,66,+,143.0
61,34,*,2074.0
73,93,*,6789.0
79,94,*,7426.0
80,47,/,1.702127659574468
59,47,+,106.0
1,52,+,53.0
83,15,-,68.0
23,80,+,103.0
58,66,-,-8.0
29,18,-,11.0
37,12,/,3.0833333333333335
34,94,+,128.0
2,47,+,49.0
8,1,+,9.0
57,60,-,-3.0
61,43,-,18.0
16,19,+,35.0
40,33,/,1.2121212121212122
51,1,+,52.0
6,34,/,0.17647058823529413
49,86,/,0.5697674418604651
54,71,+,125.0
33,84,+,117.0
75,29,+,104.0
18,97,+,115.0
88,4,*,352.0
44,77,+,121.0
69,12,*,828.0
26,32,-,-6.0
27,34,-,-7.0
1,18,-,-17.0
74,42,-,32.0
32,78,*,2496.0
18,12,*,216.0
64,88,/,0.7272727272727273
30,59,/,0.5084745762711864
3,17,-,-14.0
31,20,+,51.0
47,50,-,-3.0
45,39,+,84.0
16,45,*,720.0
88,49,+,137.0
80,97,*,7760.0
18,41,-,-23.0
38,70,+,108.0
60,56,*,3360.0
71,82,-,-11.0
88,67,/,1.3134328358208955
64,93,+,157.0
42,43,*,1806.0
42,7,+,49.0
58,47,/,1.2340425531914894
66,61,/,1.0819672131147542
70,76,/,0.9210526315789473
35,92,+,127.0
17,10,/,1.7
35,57,+,92.0
45,38,-,7.0
32,7,-,25.0
39,81,+,120.0
33,91,*,3003.0
83,42,+,125.0
72,22,*,1584.0
85,40,-,45.0
52,100,+,152.0
86,75,*,6450.0
55,100,/,0.55
52,8,/,6.5
33,49,/,0.673469387755102
6,72,*,432.0
65,5,-,60.0
88,6,/,14.666666666666666
93,30,+,123.0
12,14,/,0.8571428571428571
99,40,-,59.0
32,31,/,1.032258064516129
96,22,-,74.0
18,11,+,29.0
90,81,+,171.0
